pos_player_id,pos_player_name,fpts,wpa
00-0034101,M.Flanagan,2.6000000000000005,0.0011837629165482528
00-0030711,D.Fluellen,2.5999999999999996,0.003893616771871833
00-0032897,D.Watt,2.5,-0.013315877001841718
00-0034201,D.Turner,2.5,0.021419917374056463
00-0032393,C.Prosise,2.5,-0.07021184781211379
00-0027440,S.Shields,2.4000000000000004,0.08530857719624985
00-0033859,J.Malone,2.4000000000000004,0.014536527249795731
00-0032166,S.Coates,2.4000000000000004,0.06922554322981099
00-0023662,M.Cassel,2.4000000000000004,0.010114815248025223
00-0029205,T.Cadet,2.4000000000000004,-0.0036551308692620577
00-0031345,J.Garoppolo,2.4000000000000004,0.05007400898359264
00-0032943,R.Dixon,2.4000000000000004,0.058309867578019765
00-0031800,T.Heinicke,2.3000000000000003,0.10098350442158305
00-0032745,A.Cross,2.3,0.06858447979663129
00-0027948,B.Gabbert,2.2,0.0508798590780799
00-0033306,V.Bolden,2.2,0.008332206088268516
00-0031237,T.Bridgewater,2.2,0.00690445102402938
00-0033770,J.Hardee,2.2,0.1161743415702565
00-0026213,J.Charles,2.0,-0.03631158508887873
00-0034710,D.Kidsy,2.0,0.0021226655630460713
00-0031868,D.Byrd,2.0,0.004954975147301893
00-0031384,R.Rodgers,1.9000000000000001,0.005637416764462278
00-0034160,M.Dickson,1.9,0.009382874234150074
00-0032371,R.Kelley,1.8000000000000003,-0.010732996216276044
00-0026898,M.Sanchez,1.8,0.00573350001600223
00-0031595,M.Burton,1.8,0.0015338820572650125
00-0027854,S.Bradford,1.8,0.002694198347248444
00-0034073,R.Dwelley,1.8,-0.0005099960565229341
00-0033374,R.Ortiz,1.7000000000000002,-0.00546272660407976
00-0029410,T.Wilson,1.7000000000000002,0.0531475431682444
00-0027796,J.Webb,1.7000000000000002,0.011115122032167774
00-0026153,J.Stewart,1.7,-0.08549082775459607
00-0033049,D.Jackson,1.6,-0.04398422763657628
00-0033464,J.Chesson,1.5,-0.0146938560157082
00-0032593,B.Wilds,1.5,-0.010109730668703854
00-0032508,H.Valles,1.5,0.005919482606521404
00-0033955,J.McNichols,1.4000000000000001,-0.006434632826312535
00-0032794,D.Vitale,1.4,0.014704022521619176
00-0030170,R.Miles,1.4,0.0957054014161749
00-0030196,J.Heath,1.3,0.09558774560470408
00-0030422,D.Sims,1.3,-0.06717345699954447
00-0032245,S.Mannion,1.3,-2.8883202819796058e-05
00-0033928,J.Lewis,1.2000000000000002,0.02706290336396155
00-0026625,B.Hoyer,1.2,-0.003164847345093533
00-0024348,K.Williams,1.1,6.0884319950438304e-05
00-0028091,J.Kerley,1.1,-0.013617151328290625
00-0034512,C.Phillips,1.1,0.002133414550496732
00-0032466,G.Fant,1.1,0.04170812884380515
00-0033441,K.Hatcher,1.0,-0.00491515179082571
00-0034521,A.Lazard,0.9000000000000001,0.0005205135643809311
00-0033481,M.Kemp,0.9000000000000001,0.0005243619104924324
00-0030565,G.Smith,0.9,2.3946342181391245e-06
00-0030432,C.Michael,0.9,-0.0005195694034837439
00-0032602,J.McKissic,0.8,-0.02932508883704929
00-0031922,K.Lee,0.7,-0.0028487944797996323
00-0034386,J.Watson,0.7,-0.005003016565980095
00-0033246,J.Mundt,0.7,-2.7506537011556812e-05
00-0034816,R.Jones II,0.6000000000000001,-0.132684023420595
00-0034560,J.Jones,0.5,-0.022596241475933324
00-0026983,D.Heyward-Bey,0.4,-0.0554432862838726
00-0029682,B.Osweiler,0.30000000000000027,-0.0866206121578425
00-0032975,J.Williams,0.30000000000000004,-0.08251713701766034
00-0026197,C.Henne,0.30000000000000004,7.90409839801498e-08
00-0028872,J.Hekker,0.30000000000000004,0.06388526991437438
00-0032065,B.Pinion,0.0,-0.04386723604311904
00-0033760,J.Davis,0.0,-0.01777355235520328
00-0032911,S.Pulley,0.0,-0.06614522829474606
00-0029249,M.Ingram,0.0,-0.012534767229226971
00-0029692,B.Anger,0.0,-0.018046500722983083
00-0031363,M.Palardy,0.0,-0.011580027555020632
00-0030533,M.Barkley,0.0,-0.00031375670027877783
00-0031288,A.McCarron,0.0,-0.0006274912191931766
00-0032383,R.Kelly,-0.2,-0.062230563371985737
00-0025415,J.Staley,-0.3,-0.018192674837936632
00-0033581,D.Henderson,-1.0999999999999999,-0.001127666297339921
00-0029129,R.Streater,-1.1,-0.11944184399694754
00-0032807,C.Fejedelem,-1.4,0.03475547040131191
00-0029273,R.Turbin,-1.5,-0.1906169137799794
00-0034721,C.Bojorquez,-3.0,-0.003113772323469155
00-0022787,M.Schaub,-3.5,-0.05140910297816155
00-0022942,P.Rivers,-3.5999999999999996,0.01948344515928535
00-0026544,C.Daniel,-5.1,-0.3690034887881934
00-0033319,N.Mullens,-5.200000000000001,-0.16105650334127192
